,Time,Sentiment,Price
0,20171113,0.380219439,6570
1,20171112,0.380219439,6241
2,20171111,0.380219439,6079.3
3,20171110,0.380219439,6704.1
4,20171109,0.380219439,7195
5,20171108,0.380219439,7376.9
6,20171107,0.380219439,7364.3
7,20171106,0.380219439,7186.8
8,20171105,0.380219439,7316.7
9,20171104,0.380219439,7489.9
10,20171103,0.380219439,7191
11,20171102,0.380219439,7210.1
12,20171101,0.380219439,6657.3
13,20171031,0.380219439,6406.5
14,20171030,0.380219439,6135.3
15,20171029,0.380219439,6125
16,20171028,0.380219439,5795
17,20171027,0.380219439,5768.1
18,20171026,0.380219439,5895
19,20171025,0.380219439,5735
20,20171024,0.380219439,5470
21,20171023,0.380219439,5820.5
22,20171022,0.380219439,5996
23,20171021,0.380219439,5861.7
24,20171020,0.380219439,6080
25,20171019,0.380219439,5691.4
26,20171018,0.380219439,5572.3
27,20171017,0.380219439,5372.2
28,20171016,0.380219439,5637.6
29,20171015,0.380219439,5661
30,20171014,0.380219439,5739.9
31,20171013,0.380219439,5585.7
32,20171012,0.380219439,5511.7
33,20171011,0.380219439,4896.9
34,20171010,0.380219439,4764.1
35,20171009,0.380219439,4827
36,20171008,0.380219439,4561
37,20171007,0.380219439,4463.6
38,20171006,0.380219439,4345
39,20171005,0.380219439,4394.7
40,20171004,0.380219439,4157.6
41,20171003,0.380219439,4332.3
42,20171002,0.250591169,4292
43,20171001,0.288304398,4409
44,20170930,0.228711091,4315
45,20170929,0.380627826,4244.9
46,20170928,0.24809526,4051.8
47,20170927,0.262542908,4197.9
48,20170926,0.262542908,3933.6
49,20170925,0.347151782,3886.7
50,20170924,0.306904282,3773
51,20170923,0.227405684,3659.9
52,20170922,0.076735609,3712.9
53,20170921,0.318641544,3753.2
54,20170920,0.318641544,3871.9
55,20170919,0.198097131,3944.9
56,20170918,0.304953621,3969.2
57,20170917,0.292749113,3900
58,20170916,0.259677689,3643.2
59,20170915,0.252845111,3789.9
60,20170914,0.097394571,3167.3
61,20170913,0.160798287,3830.6
62,20170912,0.255918459,4020.8
63,20170911,0.346772363,4347.7
64,20170910,0.291762089,4184.1
65,20170909,0.337060285,4280.1
66,20170908,0.110189492,4436.6
67,20170907,0.240134391,4621.7
68,20170906,0.175873816,4538.7
69,20170905,0.258582153,4510.5
70,20170904,0.336315921,4337.3
71,20170903,0.345209144,4566.7
72,20170902,0.410246839,4660
73,20170901,0.349616413,4750
74,20170831,0.371981771,4713.3
75,20170830,0.253942886,4610.2
76,20170829,0.218746769,4604
77,20170828,0.218746769,4371.2
78,20170827,0.359805707,4265.5
79,20170826,0.268875078,4356
80,20170825,0.224038839,4320.5
81,20170824,0.160352486,4320
82,20170823,0.184681435,4164
83,20170822,0.352324567,4090.2
84,20170821,0.315149356,3847.4
85,20170820,0.108760357,4002.1
86,20170819,0.273836424,4098
87,20170818,0.228750407,4045.4
88,20170817,0.297968785,4269.8
89,20170816,0.152765307,4319
90,20170815,0.150910893,4061.3
91,20170814,0.303740679,4220
92,20170813,0.37456593,4074.9
93,20170812,0.341407462,4094.5
94,20170811,0.375832975,3761.8
95,20170810,0.243127878,3473.2
96,20170809,0.162660696,3362
97,20170808,0.375126183,3402.5
98,20170807,0.362041919,3402.9
99,20170806,0.423222279,3222.5
100,20170805,0.033709415,3207.4
101,20170804,0.295941936,3112
102,20170803,0.43510437,2779.5
103,20170802,0.50450774,2711.6
104,20170801,0.385793804,2732
105,20170731,0.205388877,2863
106,20170730,0.205388877,2722.1
107,20170729,0.219951542,2741
108,20170728,0.254079293,2740.9
109,20170727,0.2800076,2682.1
110,20170726,0.299795337,2560
111,20170725,0.114957342,2451
112,20170724,0.500274664,2763.6
113,20170723,0.431082524,2741
114,20170722,0.277709051,2788
115,20170721,0.485496858,2752.1
116,20170720,0.337676974,2759.7
117,20170719,0.258774867,2319.1
118,20170718,0.392377102,2348.3
119,20170717,0.46852221,2238.4
120,20170716,0.336052245,2028.4
121,20170715,0.125973949,1984.8
122,20170714,0.454236794,2106.1
123,20170713,0.154062352,2337.5
124,20170712,0.290948354,2384
125,20170711,0.388623848,2312.5
126,20170710,0.510614341,2343.4
127,20170709,0.510614341,2513.8
128,20170708,0.215028464,2555.5
129,20170707,0.415304437,2498.6
130,20170706,0.348092764,2577
131,20170705,0.186944848,2618.2
132,20170704,0.09310501,2562.7
133,20170703,0.066966531,2627
134,20170702,0.188823173,2499.9
135,20170701,0.290591225,2415.2
136,20170630,0.268334072,2491.9
137,20170629,0.270334336,2515.7
138,20170628,0.117238175,2564.8
139,20170627,0.176651507,2487.2
140,20170626,0.27715151,2400.9
141,20170625,0.216857497,2475.1
142,20170624,0.318503316,2535.8
143,20170623,0.300210872,2706.9
144,20170622,0.306327845,2712.1
145,20170621,0.189456017,2560
146,20170620,0.155408243,2696.8
147,20170619,0.354931375,2624.4
148,20170618,0.377452985,2574
149,20170617,0.167752992,2660
150,20170616,0.167752992,2466.7
151,20170615,0.247296762,2455.7
152,20170614,0.148552489,2362.9
153,20170613,-0.040371923,2800
154,20170612,0.263589272,2749.9
155,20170611,0.383374189,2978.9
156,20170610,0.383941441,2909.5
157,20170609,0.102664606,2814.1
158,20170608,0.177880223,2727.7
159,20170607,0.377267423,2712
160,20170606,0.176406039,2818.7
161,20170605,0.308088086,2845.8
162,20170604,0.228739501,2584.9
163,20170603,0.319599514,2518.4
164,20170602,0.2410132,2458.2
165,20170601,0.170124114,2434.9
166,20170531,0.070145991,2377.9
167,20170530,0.212086495,2188
168,20170529,0.212086495,2287
169,20170528,0.249703883,2226.9
170,20170527,0.212380234,2219.9
171,20170526,0.458672559,2126.7
172,20170525,0.349657849,2434.3
173,20170524,0.265756428,2675
174,20170523,0.404076813,2312.1
175,20170522,0.170565253,2166.9
176,20170521,0.347733377,2173.3
177,20170520,0.387195614,2073.4
178,20170519,0.271372166,1993
179,20170518,0.168023331,1924.9
180,20170517,0.340809175,1804
181,20170516,0.096154152,1829
182,20170515,0.31667741,1744.1
183,20170514,0.31667741,1774.9
184,20170513,0.196398057,1799.8
185,20170512,0.448940533,1699.9
186,20170511,0.357136545,1787.9
187,20170510,0.093002751,1838.5
188,20170509,0.462259716,1727.9
189,20170508,0.485185852,1706
190,20170507,0.267107189,1620.7
191,20170506,0.330187409,1599.4
192,20170505,0.423920344,1586.9
193,20170504,0.197179282,1620
194,20170503,0.304359304,1560.2
195,20170502,0.258361728,1469
196,20170501,0.154828907,1460
197,20170430,0.129907446,1374.7
198,20170429,0.228008521,1349.8
199,20170428,0.248828882,1350.1
200,20170427,0.116374094,1358.6
201,20170426,0.216433552,1318.1
202,20170425,0.23901394,1290.3
203,20170424,0.319911964,1267
204,20170423,0.383295998,1254.2
205,20170422,0.475662216,1250
206,20170421,0.33268702,1249.9
207,20170420,0.113556894,1248.9
208,20170419,0.088506224,1219
209,20170418,0.310399194,1196.4
210,20170417,0.320153548,1193
211,20170416,0.266832051,1171.8
212,20170415,0.314684691,1188.7
213,20170414,0.187760663,1180.6
214,20170413,0.38612445,1178.9
215,20170412,0.324558842,1211.7
216,20170411,0.270640484,1228.4
217,20170410,0.052087763,1203.6
218,20170409,0.140813914,1209.5
219,20170408,0.018005443,1186.2
220,20170407,0.101974644,1189.5
221,20170406,0.210700691,1185.4
222,20170405,0.316897669,1160.8
223,20170404,0.313041526,1144
224,20170403,0.293719695,1155.3
225,20170402,0.20201685,1153.6
226,20170401,0.34779146,1089.9
227,20170331,0.193317162,1088.5
228,20170330,0.128002386,1049.7
229,20170329,0.20834957,1045.6
230,20170328,0.08202415,1015.3
231,20170327,0.191218913,1039
232,20170326,0.337757717,972.3
233,20170325,0.166542257,967.8
234,20170324,0.338086784,901
235,20170323,0.022118593,1048.8
236,20170322,0.297613441,1032
237,20170321,0.14764289,1089.9
238,20170320,0.25813452,1047
239,20170319,0.334261977,1022.4
240,20170318,0.1796407,964.4
241,20170317,0.385721628,1058.1
242,20170316,0.16859618,1123.1
243,20170315,0.343174671,1245.4
244,20170314,0.202298823,1249.5
245,20170313,0.094482561,1241.4
246,20170312,0.189847187,1233.6
247,20170311,0.302239705,1189.4
248,20170310,0.29362941,1196.8
249,20170309,0.373374171,1192.5
250,20170308,0.250240962,1173.4
251,20170307,0.394101861,1188
252,20170306,0.35426351,1278.5
253,20170305,0.278972741,1281.7
254,20170304,0.331406186,1252.1
255,20170303,0.31648061,1293.1
256,20170302,0.288783925,1271.5
257,20170301,0.40588685,1227.4
258,20170228,0.283410453,1202.7
259,20170227,0.336731464,1192.6
260,20170226,0.224063793,1184.1
261,20170225,0.300710734,1159.9
262,20170224,0.309975748,1184.9
263,20170223,0.321297431,1199.9
264,20170222,0.342758759,1132.2
265,20170221,0.301954749,1114.2
266,20170220,0.180401339,1093.5
267,20170219,0.313271134,1060.4
268,20170218,0.272347548,1066.4
269,20170217,0.380115765,1069.5
270,20170216,0.242710484,1039.9
271,20170215,0.224445122,1024.1
272,20170214,0.392423764,1009.4
273,20170213,0.440453073,1005.3
274,20170212,0.288460604,1009
275,20170211,0.363342987,1012.5
276,20170210,0.318254899,1012.5
277,20170209,0.308142014,985.3
278,20170208,0.336379687,1055.4
279,20170207,0.246464175,1067.9
280,20170206,0.285480487,1047.3
281,20170205,0.376505871,1019.8
282,20170204,0.338077687,1030.1
283,20170203,0,1014.4
284,20170202,0,1015.7
285,20170201,0.398275948,988.9
286,20170131,0.071553343,977.9
287,20170130,0.221330419,934.9
288,20170129,0.287678027,919.1
289,20170128,0.380029481,923.7
290,20170127,0.288970847,924
291,20170126,0.39624663,920.7
292,20170125,0.248278462,901.3
293,20170124,0.185833392,894.1
294,20170123,0.346501538,917.9
295,20170122,0.465047132,924.5
296,20170121,0.454919287,939.7
297,20170120,0.298166364,920.4
298,20170119,0.226915155,898.4
299,20170118,0.443057543,887.9
300,20170117,0.304754994,904.7
301,20170116,0.345361574,892.1
302,20170115,0.297025519,836.5
303,20170114,0.303800385,824
304,20170113,0.258184004,829.9
305,20170112,0.393019093,788.6
306,20170111,0.278002547,758.1
307,20170110,0.398703202,915.8
308,20170109,0.43120884,904
309,20170108,0.321307833,891.6
310,20170107,0.304887399,942.2
311,20170106,0.469197731,846.2
312,20170105,0.469197731,1001.6
313,20170104,0.469197731,1169.7
314,20170103,0.379696481,1064.9
315,20170102,0.379696481,1018.8
316,20170101,0.379696481,997.9
317,20161231,0.357593483,964
318,20161230,0.357593483,958.7
319,20161229,0.357593483,972.1
320,20161228,0.357593483,982.1
321,20161227,0.399872232,948.9
322,20161226,0.399872232,896.8
323,20161225,0.399872232,900.1
324,20161224,0.427772603,875.1
325,20161223,0.427772603,911.8
326,20161222,0.427772603,861
327,20161221,0.281648359,861.7
328,20161220,0.281648359,810.8
329,20161219,0.281648359,789.6
330,20161218,0.281648359,794.8
331,20161217,0.281648359,790.7
332,20161216,0.379693674,788.9
333,20161215,0.379693674,780.4
334,20161214,0.379693674,779.9
335,20161213,0.379693674,780.3
336,20161212,0.379693674,779.1
337,20161211,0.379693674,772.7
338,20161210,0.379693674,766.9
339,20161209,0.43782319,770.5
340,20161208,0.43782319,769.2
341,20161207,0.43782319,765.8
342,20161206,0.43782319,753.9
343,20161205,0.43782319,755.7
344,20161204,0.43782319,757.6
345,20161203,0.43782319,765.7
346,20161202,0.293793262,771.3
347,20161201,0.293793262,754
348,20161130,0.293793262,742.4
349,20161129,0.293793262,730.3
350,20161128,0.293793262,730.9
351,20161127,0.293793262,734.8
352,20161126,0.352711004,733.9
353,20161125,0.352711004,737.3
354,20161124,0.352711004,730.2
355,20161123,0.352711004,738.8
356,20161122,0.352711004,745.1
357,20161121,0.352711004,729
358,20161120,0.357951738,727.4
359,20161119,0.357951738,751.4
360,20161118,0.357951738,750.9
361,20161117,0.357951738,740
362,20161116,0.357951738,748.2
363,20161115,0.357951738,711.3
364,20161114,0.381548557,710.1
365,20161113,0.381548557,705.1
366,20161112,0.381548557,694
367,20161111,0.381548557,715
368,20161110,0.424353216,714.5
369,20161109,0.424353216,716.9
370,20161108,0.424353216,742.4
371,20161107,0.424353216,705.3
372,20161106,0.424353216,717.8
373,20161105,0.424353216,717.7
374,20161104,0.374599069,704
375,20161103,0.374599069,688.1
376,20161102,0.374599069,738.6
377,20161101,0.374599069,726.4
378,20161031,0.423512587,712
379,20161030,0.423512587,695
380,20161029,0.423512587,718.6
381,20161028,0.264807139,702.3
382,20161027,0.264807139,685.2
383,20161026,0.428140557,686.8
384,20161025,0.344466571,658
385,20161024,0.344466571,655.1
386,20161023,0.344466571,649.9
387,20161022,0.344466571,648.3
388,20161021,0.344466571,629.8
389,20161020,0.363295419,629.3
390,20161019,0.363295419,628.9
391,20161018,0.363295419,636.7
392,20161017,0.454397913,638.9
393,20161016,0.454397913,638.9
394,20161015,0.264599226,641.9
395,20161014,0.264599226,639
396,20161013,0.264599226,635.1
397,20161012,0.264599226,638
398,20161011,0.231493274,640.1
399,20161010,0.231493274,618.9
400,20161009,0.231493274,617.7
401,20161008,0.231493274,617.2
402,20161007,0.418144766,619.5
403,20161006,0.418144766,613.4
404,20161005,0.418144766,612.7
405,20161004,0.418144766,610
406,20161003,0.3923693,610.4
407,20161002,0.3923693,614.9
408,20161001,0.3923693,613.1
409,20160930,0.3923693,612.3
410,20160929,0.3923693,606.2
411,20160928,0.3923693,605.8
412,20160927,0.366787488,603.5
413,20160926,0.366787488,606.3
414,20160925,0.366787488,601.3
415,20160924,0.366787488,603.2
416,20160923,0.366787488,605.1
417,20160922,0.366787488,596.7
418,20160921,0.366787488,597
419,20160920,0.366787488,599.3
420,20160919,0.419503035,609.3
421,20160918,0.419503035,610.2
422,20160917,0.419503035,607.5
423,20160916,0.419503035,608.2
424,20160915,0.419503035,606
425,20160914,0.305838763,607.5
426,20160913,0.305838763,608.4
427,20160912,0.305838763,608.7
428,20160911,0.305838763,608.7
429,20160910,0.305838763,623
430,20160909,0.305838763,620.1
431,20160908,0.305838763,622
432,20160907,0.305838763,614.8
433,20160906,0.305838763,610.6
434,20160905,0.305838763,606.8
435,20160904,0.277033492,609.3
436,20160903,0.277033492,598.7
437,20160902,0.277033492,575.4
438,20160901,0.277033492,570.9
439,20160831,0.277033492,572.6
440,20160830,0.277033492,572.6
441,20160829,0.277033492,575.4
442,20160828,0.277033492,574.5
443,20160827,0.277033492,571.6
444,20160826,0.277033492,575.9
445,20160825,0.277033492,576.2
446,20160824,0.277033492,574.5
447,20160823,0.277033492,578.7
448,20160822,0.277033492,585.9
449,20160821,0.277033492,580.9
450,20160820,0.277033492,583.9
451,20160819,0.123971045,574.5
452,20160818,0.123971045,572.9
453,20160817,0.123971045,574.2
454,20160816,0.123971045,579.1
455,20160815,0.123971045,567.5
456,20160814,0.123971045,572.3
457,20160813,0.123971045,586.5
458,20160812,0.123971045,588.4
459,20160811,0.123971045,590.2
460,20160810,0.123971045,593.1
461,20160809,0.123971045,584.6
462,20160808,0.123971045,588.7
463,20160807,0.18154181,591.1
464,20160806,0.18154181,593.9
465,20160805,0.18154181,579
466,20160804,0.18154181,572.8
467,20160803,0.183626473,582.8
468,20160802,0.393343448,543.6
469,20160801,0.191212524,603.5
470,20160731,0.191212524,633.4
471,20160730,0.283680027,636
472,20160729,0.283680027,657.4
473,20160728,0.281417901,657.5
474,20160727,0.281417901,657
475,20160726,0.343139628,655.8
476,20160725,0.343139628,647
477,20160724,0.271121926,660
478,20160723,0.271121926,656.7
479,20160722,0.271121926,659
480,20160721,0.271121926,669.3
481,20160720,0.271121926,664.9
482,20160719,0.239008041,671.9
483,20160718,0.239008041,675.6
484,20160717,0.239008041,681.5
485,20160716,0.278661738,669.4
486,20160715,0.278661738,669.3
487,20160714,0.278661738,660.9
488,20160713,0.245932335,655.9
489,20160712,0.245932335,669.3
490,20160711,0.245932335,650.1
491,20160710,0.245932335,651.4
492,20160709,0.254662235,650.9
493,20160708,0.254662235,659.1
494,20160707,0.254662235,641.4
495,20160706,0.237776538,650.1
496,20160705,0.155079545,671
497,20160704,0.254368785,678.3
498,20160703,0.223861297,666.1
499,20160702,0.223861297,690.9
500,20160701,0.268631538,680.6
501,20160630,0.268631538,684
502,20160629,0.268631538,639.7
503,20160628,0.360253549,637.3
504,20160627,0.27628626,648.6
505,20160626,0.27628626,657.9
506,20160625,0.364055733,662.2
507,20160624,0.364055733,683.2
508,20160623,0.342823488,674
509,20160622,0.292207626,594.9
510,20160621,0.189255197,651
511,20160620,0.189255197,704.8
512,20160619,0.354041287,763.1
513,20160618,0,757.3
514,20160617,0.365134537,750
515,20160616,0.191118478,718.8
516,20160615,0.191118478,699.2
517,20160614,0.191118478,683.5
518,20160613,0.445918317,690.9
519,20160612,0.445918317,680.6
520,20160611,0.445918317,636.3
521,20160610,0.445918317,585.8
522,20160609,0.445918317,577.7
523,20160608,0.263366978,580.2
524,20160607,0.263366978,573.8
525,20160606,0.263366978,586.3
526,20160605,0.263366978,583.5
527,20160604,0.172381671,580.8
528,20160603,0.172381671,580
529,20160602,0.172381671,536.9
530,20160601,0.172381671,538.2
531,20160531,0.373857506,527.2
532,20160530,0.373857506,533.8
533,20160529,0.373857506,528.8
534,20160528,0.373857506,520
535,20160527,0.245499395,493.2
536,20160526,0.305600508,473.3
537,20160525,0.305600508,450.6
538,20160524,0.305600508,449.1
539,20160523,0.195959373,446.2
540,20160522,0.195959373,442.9
541,20160521,0.195959373,445.1
542,20160520,0.228185816,444.8
543,20160519,0.228185816,442.4
544,20160518,0.228185816,455.5
545,20160517,0.335642816,456.5
546,20160516,0.335642816,456.5
547,20160515,0.335642816,458.7
548,20160514,0.335642816,460
549,20160513,0.453360314,457.6
550,20160512,0.358786981,455.8
551,20160511,0.358786981,456.5
552,20160510,0.358786981,455.6
553,20160509,0.358786981,462
554,20160508,0.358786981,459.8
555,20160507,0.291440921,462.7
556,20160506,0.291440921,460.2
557,20160505,0.291440921,449
558,20160504,0.291440921,448.5
559,20160503,0.256103,449
560,20160502,0.304422581,447
561,20160501,0.304422581,456.9
562,20160430,0.304422581,454.3
563,20160429,0.275968162,455.1
564,20160428,0.275968162,450.3
565,20160427,0.275968162,443.3
566,20160426,0.275968162,470.1
567,20160425,0.275968162,468.5
568,20160424,0.275968162,464.9
569,20160423,0.338230578,458.4
570,20160422,0.338230578,447.6
571,20160421,0.338230578,446.9
572,20160420,0.399432682,440
573,20160419,0.401989303,437.7
574,20160418,0.376044967,431.8
575,20160417,0.376044967,433.3
576,20160416,0.376044967,433.9
577,20160415,0.284137379,433.2
578,20160414,0.284137379,426.1
579,20160413,0.284137379,425.3
580,20160412,0.284137379,428.7
581,20160411,0.284137379,429.4
582,20160410,0.518509504,421.8
583,20160409,0.518509504,420.8
584,20160408,0.518509504,417.6
585,20160407,0.248663017,422.1
586,20160406,0.248663017,421.8
587,20160405,0.248663017,422
588,20160404,0.248663017,422.4
589,20160403,0.248663017,419.9
590,20160402,0.37766661,419.3
591,20160401,0.37766661,419
592,20160331,0.446911245,415.4
593,20160330,0.35660894,414
594,20160329,0.360294582,413
595,20160328,0.360294582,423.5
596,20160327,0.25090853,423.5
597,20160326,0.25090853,416.9
598,20160325,0.25090853,416.1
599,20160324,0.25090853,413.8
600,20160323,0.298069206,415.9
601,20160322,0.298069206,417.3
602,20160321,0.298069206,415.9
603,20160320,0.263218845,408.9
604,20160319,0.263218845,410.6
605,20160318,0.263218845,409.5
606,20160317,0.294094122,415.6
607,20160316,0.294094122,417.8
608,20160315,0.294094122,414.2
609,20160314,0.294094122,414.8
610,20160313,0.167586836,414.8
611,20160312,0.167586836,413.5
612,20160311,0.167586836,416.4
613,20160310,0.470822255,418.8
614,20160309,0.470822255,411.5
615,20160308,0.470822255,409.9
616,20160307,0.277635776,414
617,20160306,0.277635776,404.8
618,20160305,0.306049789,399.1
619,20160304,0.306049789,397.5
620,20160303,0.306049789,421.7
621,20160302,0.34289601,415.4
622,20160301,0.34289601,432.8
623,20160229,0.34289601,433.3
624,20160228,0.456150843,434.6
625,20160226,0.456150843,426.6
626,20160225,0.456150843,423.9
627,20160224,0.283523624,424
628,20160223,0.283523624,421.4
629,20160222,0.291000207,434.5
630,20160221,0.291000207,438.8
631,20160220,0.291000207,439.2
632,20160219,0.217717825,425.9
633,20160218,0.217717825,417.7
634,20160217,0.321268295,418.4
635,20160216,0.321268295,411.9
636,20160215,0.321268295,400.9
637,20160214,0.308635212,406.8
638,20160213,0.304901668,397.7
639,20160212,0.260141771,389
640,20160211,0.306487549,379.2