Close,Timestamp,High,Low,Open,g,Gold
225,1424373000,,,,1216.6,1207.1
240.25,1424459400,,,,1223.7,1204.4
245,1424545800,,,,1221.3,1200.3
235.5,1424632200,,,,1222.2,1196.9
235.000026,1424718600,,,,1225.3,1201
238.0000378,1424805000,,,,1233,1209.6
237.75,1424891400,,,,1225.3,1212.6
238.5,1424977800,,,,1224,1207.7
249,1425064200,,,,1229.5,1204
240,1425150600,,,,1222.4,1200.6
251,1425237000,,,,1226.3,1195.9
251,1425323400,,,,1225.7,1164.1
258.875,1425409800,,,,1238.1,1166.4
258.875,1425496200,,,,1239.6,1160.1
277.02,1425582600,,,,1245,1150.7
270.002,1425669000,,,,1242.8,1152.1
260.0000052,1425755400,,,,1253.8,1152.6
275.002,1425841800,,,,1258.1,1153.3
262.59,1425928200,,,,1254.3,1148.3
291,1426014600,,,,1257.3,1151.4
288.000106,1426101000,,,,1258.1,1169.1
276.0000011,1426187400,,,,1251.6,1184.8
300.9999995,1426273800,,,,1239.8,1188
275.1,1426360200,,,,1251.3,1191.7
282.1080004,1426446600,,,,1247.8,1197.3
275,1426533000,,,,1252.8,1205.1
275,1426619400,,,,1256.6,1199.8
275,1426705800,,,,1265.6,1184.8
254.79,1426792200,,,,1267.4,1183.1
265.9749847,1426878600,,,,1267.2,1208.1
263.1929826,1426965000,,,,1271.2,1200.9
265.5608309,1427051400,,,,1275.6,1200.9
260.6735114,1427137800,,,,1276.2,1218.6
244.9363834,1427224200,,,,1274.6,1210.6
253.3073061,1427310600,,,,1304,1203.1
242.5255,1427397000,,,,1296.9,1193.6
242.9175,1427483400,,,,1295.1,1204.6
249.2215427,1427569800,,,,1298.9,1199.3
247.96933,1427656200,,,,1298.1,1192.8
252.4187125,1427742600,,,,1298.7,1201.5
242.5255,1427829000,,,,1297.1,1198
249,1427915400,,,,1297.5,1202.9
253.072642,1428001800,,,,1293.1,1193.5
253.5,1428088200,,,,1294.8,1202.9
254.4271767,1428174600,,,,1300.1,1186.9
254.6962218,1428261000,,,,1301.5,1194.4
254.6962218,1428347400,,,,1298.7,1175.2
257.80755,1428433800,,,,1297.6,1203.3
246.8058197,1428520200,,,,1298.3,1214
248.7637665,1428606600,,,,1303.3,1209.8
235.15,1428693000,,,,1303.7,1182.4
236.2850666,1428779400,,,,1289.3,1174.5
232.05,1428865800,,,,1291.7,1186.8
245.9999999,1428952200,,,,1290.2,1193.2
218.06,1429038600,,,,1290.2,1190.3
219,1429125000,,,,1288.2,1182.4
229.5778981,1429211400,,,,1290.2,1189.1
224.1824375,1429297800,,,,1288.9,1183.2
221.5,1429384200,,,,1316.5,1192.6
225.5,1429470600,,,,1319,1218.4
223.5778981,1429557000,,,,1320.8,1225.4
229.5778981,1429643400,,,,1311.3,1225.5
238.374,1429729800,,,,1312,1227.8
230.57,1429816200,,,,1312.2,1206.9
230.8736033,1429902600,,,,1312.7,1208.9
223.5778981,1429989000,,,,1310.7,1204.4
211.99835,1430075400,,,,1302.6,1204.3
219.01,1430161800,,,,1303.8,1204.4
219.01,1430248200,,,,1316.2,1207.4
227,1430334600,,,,1320.3,1187.2
241.905406,1430421000,,,,1316.3,1185.9
233.1665,1430507400,,,,1321.2,1188.1
235,1430593800,,,,1331.4,1189.4
239.4042,1430680200,,,,1322.5,1188.3
239.4042,1430766600,,,,1336.7,1194.1
233.1763,1430853000,,,,1346.8,1184.7
240,1430939400,,,,1351.2,1174.9
225,1431025800,,,,1347.2,1167.8
240,1431112200,,,,1347.5,1173.2
249.5324,1431198600,,,,1344.8,1177.3
246.25,1431285000,,,,1338.4,1186.1
240.8868,1431371400,,,,1356.5,1179.9
239.691375,1431457800,,,,1342,1178.8
244.9044404,1431544200,,,,1336.3,1185.3
249.5324,1431630600,,,,1331.9,1180.5
243.3125,1431717000,,,,1324.3,1176.4
243.3125,1431803400,,,,1335.8,1201.5
243.5,1431889800,,,,1332.8,1201.5
240.5,1431976200,,,,1342.1,1183.7
230.5,1432062600,,,,1322.8,1176.2
239.4999981,1432149000,,,,1324.2,1172.6
232.50698,1432235400,,,,1341.3,1171.5
235.8399997,1432321800,,,,1354.4,1172.9
242,1432408200,,,,1349.3,1178.5
238.1739167,1432494600,,,,1326.6,1171.5
234.947125,1432581000,,,,1320.7,1169
241.2502745,1432667400,,,,1311.1,1163
240,1432753800,,,,1316.8,1167.8
237.6956123,1432840200,,,,1311.3,1172.9
237.3546021,1432926600,,,,1316.8,1152.4
234.326575,1433013000,,,,1324.4,1163.3
234.3265939,1433099400,,,,1325.9,1159
233,1433185800,,,,1319.4,1157.7
234,1433272200,,,,1322.4,1155.2
224.4999989,1433358600,,,,1319.9,1153.3
229,1433445000,,,,1326,1147.2
229,1433531400,,,,1333.6,1143.8
226.9999984,1433617800,,,,1318.1,1131.8
230,1433704200,,,,1321.1,1106.7
226,1433790600,,,,1302.9,1103.4
237,1433877000,,,,1315.5,1091.4
230,1433963400,,,,1315.5,1094
229.5,1434049800,,,,1330.7,1085.6
239.9989999,1434136200,,,,1328.2,1096.5
239.9989999,1434222600,,,,1330.6,1096.3
239,1434309000,,,,1330,1092.7
237,1434395400,,,,1328.8,1088.4
240.24,1434481800,,,,1347.8,1094.9
250,1434568200,,,,1350.5,1089.4
245,1434654600,,,,1353.2,1090.7
251.0664374,1434741000,,,,1352.1,1085.7
240.167625,1434827400,,,,1355.5,1090.2
246.5,1434913800,,,,1328.1,1094.1
245,1435000200,,,,1324.2,1104.2
244,1435086600,,,,1313.1,1107.6
237.51305,1435173000,,,,1316.9,1123.2
245.497729,1435259400,,,,1311.6,1115.7
244.7916437,1435345800,,,,1326.1,1112.9
250,1435432200,,,,1333,1118.6
250,1435518600,,,,1333.7,1117.1
251.633025,1435605000,,,,1344.3,1128.1
259.9550359,1435691400,,,,1339,1153
253.6585184,1435777800,,,,1335.4,1159.6
255.8398399,1435864200,,,,1339.8,1153.4
255,1435950600,,,,1351.6,1138.2
257,1436037000,,,,1362.4,1124.6
274.7892801,1436123400,,,,1355.9,1122.4
274.942684,1436209800,,,,1335.7,1133.1
262.8915427,1436296200,,,,1330.9,1131.6
275.729825,1436382600,,,,1331.9,1138.7
267,1436469000,,,,1326,1132.5
282.03522,1436555400,,,,1338,1123.7
293.6473087,1436641800,,,,1335.4,1120.6
305,1436728200,,,,1341.8,1119.9
288.888887,1436814600,,,,1337.4,1119.9
288.888887,1436901000,,,,1333.4,1120.4
292.8475,1436987400,,,,1320.6,1102.2
281.4306652,1437073800,,,,1317.4,1109.5
280.134925,1437160200,,,,1311.7,1103.5
275.519275,1437246600,,,,1318.6,1107.7
272.909025,1437333000,,,,1320.3,1102.8
282.4979827,1437419400,,,,1319.4,1119.2
283.6671895,1437505800,,,,1316.2,1117.3
281.6171568,1437592200,,,,1313.7,1138.1
278,1437678600,,,,1308.7,1133.1
283,1437765000,,,,1306.3,1125
294.1683548,1437851400,,,,1294.1,1131.6
286.9036401,1437937800,,,,1287,1153.8
284.866925,1438024200,,,,1284.1,1146
294.05,1438110600,,,,1277.9,1132
297.5555536,1438197000,,,,1275.4,1127.1
284.6105566,1438283400,,,,1267.3,1115.5
285.049,1438369800,,,,1266.1,1114.2
279.8450225,1438456200,,,,1260.7,1137.1
284,1438542600,,,,1262.2,1138.1
288.6966839,1438629000,,,,1254.3,1146.8
281.46375,1438715400,,,,1253.8,1149
287.5698,1438801800,,,,1245.4,1144.7
282.997225,1438888200,,,,1238.5,1156.3
276,1438974600,,,,1243.7,1164.9
269.8395914,1439061000,,,,1245.2,1165.8
269.7581104,1439147400,,,,1249.8,1180.1
262.1,1439233800,,,,1262.8,1187.9
262.2266189,1439320200,,,,1261.6,1183.6
268.365,1439406600,,,,1274.3,1173.3
269.8772809,1439493000,,,,1278.8,1178
263,1439579400,,,,1273.2,1167.6
262.7554137,1439665800,,,,1282.1,1166.6
259.4129281,1439752200,,,,1294.7,1163.3
262.91545,1439838600,,,,1293.8,1167
254.585,1439925000,,,,1286.7,1166.8
239.1506122,1440011400,,,,1291.66,1177.1
240.3901,1440097800,,,,1291.6,1147.2
238.4697972,1440184200,,,,1281.1,1141.5
226,1440270600,,,,1274.6,1135.8
235,1440357000,,,,1295.8,1114.2
215.8125,1440443400,,,,1277.4,1106.5
210,1440529800,,,,1276.5,1104.4
227.98,1440616200,,,,1281.5,1087.6
224.0329,1440702600,,,,1277.3,1087.9
233.99,1440789000,,,,1272.4,1088.2
223.5947,1440875400,,,,1285.6,1084.7
225,1440961800,,,,1281.6,1080.8
226.1052459,1441048200,,,,1273.7,1080.8
226,1441134600,,,,1279.4,1083.7
232.999999,1441221000,,,,1266.5,1068.7
230,1441307400,,,,1274.9,1068.8
229,1441393800,,,,1274.1,1078
233,1441480200,,,,1267,1076.4
237.1943,1441566600,,,,1274.1,1066.8
245,1441653000,,,,1268.5,1074.3
243.5,1441739400,,,,1266.3,1070.5
236.5,1441825800,,,,1275.4,1070.8
236.5322103,1441912200,,,,1275,1056.2
238,1441998600,,,,1277.7,1065.8
236.7,1442085000,,,,1277.4,1063.8
228,1442171400,,,,1286.9,1054.2
232.9999998,1442257800,,,,1279.9,1061.7
232.9999959,1442344200,,,,1283,1084.5
230.00003,1442430600,,,,1299.9,1076.4
232,1442517000,,,,1301.5,1076.3
233.2,1442603400,,,,1293.3,1077.6
234.45,1442689800,,,,1285.8,1073.1
234.47,1442776200,,,,1290.6,1076.9
227.5,1442862600,,,,1281.8,1064.7
226.5515,1442949000,,,,1271.6,1062.9
228,1443035400,,,,1269.9,1078
234.79,1443121800,,,,1273.7,1050.8
232.01,1443208200,,,,1271.5,1066.2
238,1443294600,,,,1272.7,1081.9
233.0003,1443381000,,,,1281.5,1074.8
235.2000029,1443467400,,,,1285.5,1069.4
242.1,1443553800,,,,1283.4,1077.2
237.1,1443640200,,,,1297,1070.5
242.7,1443726600,,,,1306.8,1077.5
242,1443813000,,,,1293.3,1060.1
237.99,1443899400,,,,1290.6,1060.3
238.8,1443985800,,,,1312,1075.1
238.0878687,1444072200,,,,1306.2,1078.4
242.2462,1444158600,,,,1306.3,1091.9
242,1444245000,,,,1320.4,1107.7
246.9730006,1444331400,,,,1324.7,1097.8
246.49,1444417800,,,,1323.4,1096.5
242.50271,1444504200,,,,1328,1085.6
243.2751896,1444590600,,,,1331,1087.5
244.6001001,1444677000,,,,1346,1073.9
248.3794451,1444763400,,,,1345.1,1091.5
254,1444849800,,,,1333.9,1090.3
261.3489284,1444936200,,,,1339.2,1088.5
260.17777,1445022600,,,,1338.08,1089.9
273,1445109000,,,,1341.22,1107.1
261,1445195400,,,,1324.5,1099.1
267.4440008,1445281800,,,,1316.2,1097.2
272.9999997,1445368200,,,,1308.1,1106.2
265.0000013,1445454600,,,,1313.1,1121.7
272.5,1445541000,,,,1309.7,1116.1
277,1445627400,,,,1292.5,1115.6
278.5242324,1445713800,,,,1286.5,1116.4
291.0000091,1445800200,,,,1288.9,1127.9
279.0000001,1445886600,,,,1285.1,1127.3
298.2,1445973000,,,,1290.8,1141.3
297,1446059400,,,,1285.7,1157.6
305.7494177,1446145800,,,,1286.4,1157.8
322.8700011,1446232200,,,,1276.9,1197.9
313.500001,1446318600,,,,1273.7,1198.7
318,1446405000,,,,1284.2,1194.7
341.000003,1446491400,,,,1287.7,1247.9
410.9,1446577800,,,,1283.7,1239.1
463,1446664200,,,,1273,1233.6
402.4,1446750600,,,,1256.4,1208.1
374,1446837000,,,,1258.2,1207.9
384.0000001,1446923400,,,,1258.3,1211.1
382.1,1447009800,,,,1267.8,1226.1
378.000002,1447096200,,,,1271.8,1230.4
364.1571893,1447182600,,,,1272.6,1209.5
319.544341,1447269000,,,,1266.6,1222.3
338.5150827,1447355400,,,,1268.4,1238.7
330,1447441800,,,,1259.6,1238.2
336.1,1447528200,,,,1249,1219.8
323,1447614600,,,,1251.7,1233.9
331,1447701000,,,,1253.9,1230.3
340,1447787400,,,,1254.3,1241.1
336.879997,1447873800,,,,1244.8,1257.4
330.999999,1447960200,,,,1241.2,1269.9
322.001,1448046600,,,,1241.1,1263.2
329.4614745,1448133000,,,,1232.8,1262.1
325.2117587,1448219400,,,,1226.6,1256.6
325,1448305800,,,,1216.3,1272
324,1448392200,,,,1218.1,1258.7
327.85,1448478600,,,,1213.6,1244.4
353,1448565000,,,,1212.1,1230.4
357,1448651400,,,,1208.6,1229.3
362,1448737800,,,,1222.2,1264.5
363.2,1448824200,,,,1220.4,1253.8
376,1448910600,,,,1227.55,1243.8
356.4312652,1448997000,,,,1217.9,1248.2
361,1449083400,,,,1240.7,1223.7
366.99999,1449169800,,,,1244.2,1221.4
358.0001,1449256200,,,,1248,1216.7
373.0000003,1449342600,,,,1246.4,1219.9
394.999999,1449429000,,,,1246.3,1235.6
402.5,1449515400,,,,1256.2,1226.9
397.5,1449601800,,,,1247.6,1234.2
408.1000002,1449688200,,,,1243.4,1222.2
417,1449774600,,,,1241,1218
449.9999995,1449861000,,,,1244.2,1228.4
423.200004,1449947400,,,,1254,1222.5
439,1450033800,,,,1252.2,1236.2
442.000532,1450120200,,,,1272.8,1242.5
461.2,1450206600,,,,1265.8,1256.7
456.0001,1450293000,,,,1266.1,1259.4
452.6615748,1450379400,,,,1268.5,1246.8
456.0000161,1450465800,,,,1276.3,1225
456.000001,1450552200,,,,1290.1,1233.1
444.25,1450638600,,,,1294.4,1233.6
439.29402,1450725000,,,,1279.3,1253
433.3445458,1450811400,,,,1276.8,1253.2
440.89998,1450897800,,,,1267,1249
453.0627075,1450984200,,,,1272,1228.7
450.0003362,1451070600,,,,1262.1,1238.9
424.5888745,1451157000,,,,1266.69,1242.2
422.84,1451243400,,,,1268.22,1249.2
422.08,1451329800,,,,1267.6,1265.5
427,1451416200,,,,1255.8,1289.2
422.0102787,1451502600,,,,1252.4,1294.7
427.81,1451589000,,,,1254.8,1290.7
434.0699989,1451675400,,,,1260.7,1273.3
432.22,1451761800,,,,1252.7,1271.4
427.29,1451848200,,,,1251.7,1292.9
430.9997193,1451934600,,,,1257.5,1265.6
432.9301083,1452021000,,,,1235,1263.9
431.37864,1452107400,,,,1228.6,1274.6
450.0000007,1452193800,,,,1226.2,1270.3
450,1452280200,,,,1222.7,1271.9
450,1452366600,,,,1217.3,1273.4
446.92,1452453000,,,,1214.3,1276.2
447.2952421,1452539400,,,,1225.3,1273.7
446.2,1452625800,,,,1224.8,1254.2
426,1452712200,,,,1226.5,1252.4
431.86,1452798600,,,,1246.4,1251.1
385.4,1452885000,,,,1255.1,1228.9
374.5710098,1452971400,,,,1253.3,1223.5
385.875001,1453057800,,,,1266.1,1220.1
390,1453144200,,,,1263.7,1213.8
381,1453230600,,,,1262.1,1212.15
404.0005048,1453317000,,,,1265.6,1214.8
407.31,1453403400,,,,1275.8,1211.9
383.2990158,1453489800,,,,1287.4,1209.8
392.2881786,1453576200,,,,1281.9,1240.1
406.1,1453662600,,,,1281.4,1244.6
394.3999999,1453749000,,,,1291.7,1244.4
386.8375809,1453835400,,,,1289.4,1259.8
393.34,1453921800,,,,1289.65,1270.2
381.0000001,1454008200,,,,1285.9,1273.4
378.8850007,1454094600,,,,1275.3,1284.4
380.3,1454181000,,,,1271.2,1285.6
377.0101101,1454267400,,,,1251.1,1285.8
370.38,1454353800,,,,1254.3,1296.1
371.68,1454440200,,,,1250.3,1292.5
364.0000002,1454526600,,,,1245.4,1290
380.1364621,1454613000,,,,1255,1270.5
385.85901,1454699400,,,,1250.8,1268
376.1559548,1454785800,,,,1247.3,1261.2
372.23,1454872200,,,,1245,1320
370.4748449,1454958600,,,,1253.4,1322.5
374.2,1455045000,,,,1255.3,1315.3
384.809999,1455131400,,,,1255.4,1323.9
379.8,1455217800,,,,1248.2,1318.4
374.000004,1455304200,,,,1246.9,1336.7
390,1455390600,,,,1249.3,1345.5
403.0050002,1455477000,,,,1246.1,1352
403.1111,1455563400,,,,1233.6,1356.4
410.1999999,1455649800,,,,1229.8,1364.9
423.9999,1455736200,,,,1226.5,1360.1
418.0000005,1455822600,,,,1200.1,1356.6
416.001002,1455909000,,,,1201.9,1355
438.9999999,1455995400,,,,1202.4,1334.1
435.6109993,1456081800,,,,1200.7,1342.4
437.9899971,1456168200,,,,1202.4,1331.3
413.9000001,1456254600,,,,1208.5,1326.5
416.5999971,1456341000,,,,1215.1,1328.4
420,1456427400,,,,1224.5,1331.5
423.16,1456513800,,,,1225.5,1318.8
429.47,1456600200,,,,1231.9,1330.5
432.7999899,1456686600,,,,1248.9,1323.1
437.742824,1456773000,,,,1252.6,1319.3
430.2500028,1456859400,,,,1257.4,1320.7
433.799996,1456945800,,,,1256.9,1326.6
412.0899999,1457032200,,,,1250.2,1332.3
414.7474235,1457118600,,,,1232,1349
394.93,1457205000,,,,1237.5,1351.4
411,1457291400,,,,1238.2,1364.4
413.52,1457377800,,,,1237.3,1356.1
410.4,1457464200,,,,1237.6,1358.8
413.3,1457550600,,,,1240,1336.4
413.55,1457637000,,,,1231.7,1333.4
418.8484301,1457723400,,,,1223.9,1339
407.14,1457809800,,,,1224.4,1344.3
408.97,1457896200,,,,1234.4,1342.5
413.315,1457982600,,,,1235.1,1335.8
413.70825,1458069000,,,,1237.6,1340.3
412.8595106,1458155400,,,,1234.2,1350.5
419.0410006,1458241800,,,,1230,1342.7
404,1458328200,,,,1218.5,1351.2
402.94,1458414600,,,,1216.7,1340.4
412.77236,1458501000,,,,1205.6,1337.7
406.11,1458587400,,,,1208.6,1340.6
413.826413,1458673800,,,,1193.2,1324.4
418.418,1458760200,,,,1188.1,1320.1
416.3433905,1458846600,,,,1189.5,1321.5
414.5,1458933000,,,,1197.3,1322.9
415.7853601,1459019400,,,,1210.3,1311.7
426.83,1459105800,,,,1215,1306.9
421.6593416,1459192200,,,,1204.3,1312.2
412.55,1459278600,,,,1200.9,1322.1
414.3,1459365000,,,,1211.3,1326.25
416,1459451400,,,,1212,1331.1
416.6,1459537800,,,,1202.85,1349.4
419.2188009,1459624200,,,,1203.35,1344.3
423,1459710600,,,,1195.3,1336.8
423.5,1459797000,,,,1198.9,1330.1
421.5500001,1459883400,,,,1195.6,1321
422.9225016,1459969800,,,,1184.2,1319
424.3313,1460056200,,,,1183.5,1321.5
424.36,1460142600,,,,1171.9,1313.5
416.05,1460229000,,,,1179.7,1305.8
424,1460315400,,,,1163.8,1313.5
423.16641,1460401800,,,,1160.4,1313.7
429.49,1460488200,,,,1151.05,1326.9
424.24,1460574600,,,,1150,1340.4
428.7334669,1460661000,,,,1156.4,1337.2
431.4310044,1460747400,,,,1139.4,1339.7
433.6,1460833800,,,,1137.3,1325.9
426,1460920200,,,,1134.55,1319.4
427.2864,1461006600,,,,1135,1321.7
431.06,1461093000,,,,1131.9,1313.3
441.5,1461179400,,,,1128.8,1309
449.8782629,1461265800,,,,1131.1,1266.3
449.9000002,1461352200,,,,1131.5,1265.2
448.171982,1461438600,,,,1140.5,1249.8
456.5406454,1461525000,,,,1135.3,1248.9
462.9845821,1461611400,,,,1127.8,1257.5
467.03,1461697800,,,,1161.3,1253
456.9008465,1461784200,,,,1156.7,1251.1
446.8464,1461870600,,,,1163.5,1255
453.866373,1461957000,,,,1159.4,1253.1
441.7000001,1462043400,,,,1169.8,1254.4
448.551,1462129800,,,,1175,1260.8
442,1462216200,,,,1167.6,1267.9
448.8698811,1462302600,,,,1174,1265.6
444.51,1462389000,,,,1175.1,1265.9
445.6,1462475400,,,,1166.9,1262
457.1748184,1462561800,,,,1170.8,1271.9
460,1462648200,,,,1187.9,1264.8
460.4,1462734600,,,,1190.6,1267.9
462.5120013,1462821000,,,,1178.2,1275.5
453.001,1462907400,,,,1185.55,1271.5
451.0300045,1462993800,,,,1189.1,1286.4
452.9199678,1463080200,,,,1211,1306.8
454.9293709,1463166600,,,,1209.6,1302.1
456.3145,1463253000,,,,1208.5,1303.3
460,1463339400,,,,1216.5,1278.3
459.1353544,1463425800,,,,1223.4,1273.4
451.2720046,1463512200,,,,1224,1272.6
453.7120946,1463598600,,,,1221.2,1265.5
446,1463685000,,,,1223.5,1223.5
433.6359095,1463771400,,,,1265.5,1221.2
435.6732234,1463857800,,,,1272.6,1224
